LIMOGES,5161,20928.9999999999
PERPIGNAN,6456,17439.9999999998
AMIENS,5967.99999999999,25441.9999999733
NIMES,7629.00000000001,18727.9999999998
SAINT-NAZAIRE,2553.99999999886,22631.9999999804
ANNECY,8939.00000000001,21077.9999999999
BESANCON,8791.00000000092,22559.9999999803
THIONVILLE,8768.00000000141,24920.9999999709
TROYES,7287.00000000077,23677.9999999653
POITIERS,4472,21779.9999999999
VALENCE,8020.00000000001,19950.9999999998
LORIENT,1727.99999999726,23204.9999999622
ROCHELLE,3304.99999999999,21349.9999999999
CHAMBERY,8795.00000000001,20697.9999999998
MONTBELIARD,9359.00000000107,22885.9999999812
