evolution$generation,growthRate,gravityWeight,gravityGamma,gravityDecay,logmse
63,0.06905947872429945,1.1077345795860945E-4,3.8159794875109805,745.6654356567233,24.471096494623765
63,0.0,0.06093912298125932,0.04222791528985357,9205.232193369291,24.4590546312032
63,0.08800018192426429,0.0,0.4807517304352482,6608.4844773104105,25.70362069408998
63,0.005166360691111665,0.05601041979788458,0.04438055427282682,10000.0,24.458821148714044
63,0.010270332451214455,0.05151968492809348,0.04522870380883853,10000.0,24.458634835094305
63,0.05633245314200261,0.006837002959088606,0.23150294916105463,10000.0,24.457213762372543
63,0.04266974148806324,0.01961956746596628,0.10704436873593916,9935.881494092719,24.456824036866486
63,0.024687591396647043,0.03678641854099411,0.0648521634361268,8798.049395709273,24.457792189296608
63,0.037219273081704134,0.025270960320358905,0.08392149438626434,9621.226985683357,24.457130724180455
63,0.02584173402892964,0.036391922781965146,0.06278354449461092,9386.773337649303,24.457846064929097
63,0.0524613213695725,0.009683953329850704,0.1909640192929832,10000.0,24.456807543189772
63,0.014799527521073847,0.04633331072329553,0.05529915046008201,10000.0,24.45812423536303
63,0.020366226192767047,0.040810852000674795,0.06069095012228594,9144.024708656654,24.45794822158926
63,0.04689426606910003,0.01565637913999353,0.12589118126630672,6314.879652208141,24.45732450328305
63,0.09300008826733719,0.0,0.24080230570232616,663.8691582334295,26.109093285131284
63,0.05786189526634981,0.004999460251286272,0.29144779421215494,9434.027879841058,24.457153134155313
63,0.07800034851491942,0.0,0.28933245851587464,6656.265081753961,24.801810996224653
63,0.029512135719181612,0.03191335506487675,0.07584707471998282,10000.0,24.457343347437565
63,0.08400047730615773,0.0,0.3702268120759529,3517.9690608882843,25.345074949311464
63,0.06196207776752736,3.912630511366423E-4,4.0,7763.414080220915,24.45488048093397
63,0.08900068620763033,0.0,0.08848024160081745,9150.888197120208,25.788848384723106
63,0.0013233599397311944,0.059622897194330615,0.04305990995651078,7724.960705619057,24.459646345949096
63,0.0740007130829794,0.0,2.3807217099453375,7717.19243042414,24.543523709248344
63,0.006778322674344962,0.05471125645309531,0.044639437209979226,10000.0,24.458316798460572
63,0.06076450138293954,4.450638407530932E-4,4.0,6127.141428775971,24.45627870130882
63,0.08500003176835741,0.0,0.0022969797845081843,8831.633822646843,25.436934238412924
63,0.028878753779674637,0.03273653591189211,0.07191033196087332,8630.910760576904,24.457536778017314
63,0.03868366019202472,0.024485507007823638,0.08185664281522337,9295.68428465568,24.45773047421146
63,0.07000832680168015,7.729788885469307E-5,3.4761251468621492,9892.31810458648,24.47644857442634
63,0.021803572779775956,0.03964312636445317,0.06049289090565157,10000.0,24.457807211221283
63,0.03312583537404256,0.02952204638062482,0.07230996043896434,9632.538896523254,24.45741147670984
63,0.09200075686539504,0.0,0.09875273931844991,3057.561439322403,26.032148249262512
63,0.06503088984910398,2.7943064530628735E-4,3.9522224308069207,9970.03927996949,24.456315986949633
63,0.09700006337134438,0.0,2.9365112857432885,3464.8034376314813,26.39754157487853
63,0.009081415007557608,0.05196925252485449,0.049775462341257584,9693.356193249645,24.458457702462248
63,0.0532647911591293,0.008709597977488302,0.21002231633280194,9685.161720942951,24.45692281814544
63,0.07700045272071662,0.0,3.769233107946132,9038.73475697468,24.723186750716206
63,0.09600052709237808,0.0,0.4458962440435112,2338.453899022158,26.328283531981064
63,0.013914865017773996,0.04713255596045396,0.05494071231827854,9706.248319835637,24.458383210128975
63,0.04106345007743281,0.020468039047055048,0.11122831169054656,8961.940537810196,24.457190748107823
63,0.07300176583871536,0.0,0.4323985017540913,6562.046409884741,24.50929774918995
63,0.0023565460022892306,0.05989994660238959,0.039304891228444945,9279.504988417431,24.45959982823264
63,0.0323136064777878,0.029619716913596064,0.07625871436787429,10000.0,24.45717225959856
63,0.03497860910378903,0.02740537323515714,0.07937760964770645,10000.0,24.457136046375698
63,0.04509855205505315,0.01747200371117744,0.11565966557244538,10000.0,24.456855391608425
63,0.06415676810242714,3.1412886847007455E-4,4.0,4039.371577387788,24.455070438262204
63,0.017763594559657755,0.04336703217790268,0.05814744241305418,9442.063945830734,24.457972327736524
63,0.022037249032009872,0.03951757038659025,0.06151474645722129,9346.347801000586,24.457790508869543
63,0.04497895327347092,0.016729636397404525,0.1276289722190261,8399.71273497902,24.457005891484624
63,0.05949876261683922,0.0041510140502643775,0.307107685625986,8649.185430890462,24.457621395199133
63,0.027642988308503893,0.03401440265499169,0.07054811932989642,9823.699029469159,24.457582715211334
63,0.07101640867677465,3.313707956160989E-5,3.4680150657270463,5118.729874705647,24.48303290915263
63,0.012184900744392886,0.04895080374898886,0.051209763266942286,10000.0,24.458198527483834
63,0.05422287420153668,0.008942949906762133,0.18744457298921546,9941.904052387816,24.45697875524705
63,0.049007800843467265,0.012456274624100915,0.16657138165462027,10000.0,24.456954825161148
63,0.08600019256628057,0.0,3.7918752208614217,3121.0809164180623,25.527526549078733
63,0.08100051289683935,0.0,2.078923502448689,5096.352724663625,25.066406259778297
63,0.07600053541609927,0.0,4.0,10000.0,24.652498778545787
63,0.007605800559646714,0.053507964282608025,0.046996025653954394,9999.999389648438,24.458480028448513
63,0.039998049241715766,0.021851106390515747,0.10185017254598627,9875.002757275792,24.456894855422217
63,0.09800042786901746,0.0,0.16891007084547152,3224.0109447236036,26.46507734727665
63,0.09100029306018395,0.0,2.329831694605807,5275.565764014527,25.9530739127838
63,0.06604038443179082,2.3276779300045766E-4,4.0,2566.16916550557,24.458655591764977
63,0.003389985354779912,0.05701783119734001,0.04770797282892625,8126.387911685604,24.459785929406245
63,0.08000037663343335,0.0,0.12531899182131453,6826.562205583306,24.975066509252535
63,0.0353592365538025,0.026511378180988324,0.08627684110176496,9741.949032791472,24.457163200811927
63,0.04856993046494092,0.01330241981973775,0.1516653959151429,8757.048264072333,24.456925639211455
63,0.06301903062603492,3.533534000481926E-4,4.0,4784.290018967007,24.45432456697079
63,0.01899990744678315,0.044483941351127446,0.04445624304418726,10000.0,24.45875403629703
63,0.09500003375830966,0.0,0.46733114499371237,1607.1870592197813,26.25711622281707
63,0.050028157987623195,0.012327810084151609,0.1567434592059416,9307.126473318049,24.45677804353028
63,0.06703714460374892,1.9285771394017692E-4,3.7333566652500174,1890.9321412618374,24.46197601240568
63,0.016690172286045406,0.045755393199298035,0.04937168624078363,9589.820929565167,24.458230926582697
63,0.03174008907057064,0.029201351021432398,0.083618454037582,9546.019402185566,24.457680339894125
63,0.0117355571074007,0.04960093253993934,0.0496453425015434,7722.07236674488,24.458840270970477
63,0.07200028942098362,0.0,3.848367585221566,2270.299616186865,24.490584504901783
63,0.04389242923459682,0.017427952567441615,0.12916984550862443,10000.0,24.457011717461754
63,0.09900042533377246,0.0,0.3425798556116524,8839.317404092428,26.530873083567307
63,0.0870001043830943,0.0,0.011192586913528636,9893.126525922042,25.616477144632665
63,0.04028366759791807,0.021255625574918422,0.10563095637697666,9004.625907618543,24.45709589225902
63,0.026676903024474386,0.03455092011548582,0.07123892335196566,8921.75984468505,24.457686403057966
63,0.05550928696240912,0.007762019291228489,0.20580852233052088,10000.0,24.457053806485714
63,0.023121249026761326,0.037973898475336,0.06520066780077759,9537.041897944562,24.457831141545093
63,0.008577633182929749,0.052443548479802794,0.049609562819868114,10000.0,24.45843610968025
63,0.07500019765326578,0.0,0.0946684917928102,8742.088096223219,24.591877211980623
63,0.05821513545637678,0.005438083043878576,0.2592181268392343,9221.97405430461,24.457415066112418
63,0.08200003337414166,0.0,3.833279659615764,4958.758047848945,25.159085618419844
63,0.03635766786508946,0.025433170298638695,0.08766555081426256,8375.763443500746,24.457412646667358
63,0.030386652099567164,0.03148410283796901,0.07304172356624941,9503.870470535447,24.457274441439193
63,0.05107435410915782,0.010982923064035921,0.1763037604366926,8516.626776609772,24.456940613135107
63,0.019545038018123816,0.04269244273772517,0.05285627299814527,9642.632141848702,24.457836797879583
63,0.004427427983851421,0.05586118587837796,0.05013290003357728,10000.0,24.459450876116165
63,0.07900002078311925,0.0,2.8022658918715098,10000.0,24.886338747317676
63,0.09400012673110635,0.0,3.3598767148524957,9312.794244911369,26.184088273468955
63,0.047498781959553996,0.014512632224191621,0.14296934337059888,9496.717138634735,24.45700538513314
63,0.01531199815372164,0.046695760960282384,0.04970881353711062,9186.603663500651,24.458085452575546
63,0.06802558254789043,1.5615138894573265E-4,3.3681787149250195,9863.947744314328,24.465971620445643
63,0.06290607501752159,3.6398373677930934E-4,3.9589418013454702,9977.099688897513,24.45429599615963
63,0.09000023307246842,0.0,0.05113966121160443,9735.821865161068,25.871969282417872
63,0.08300012172254184,0.0,2.3117853457509416,7004.660089809347,25.25223626624262
