evolution$generation,growthRate,gravityWeight,gravityGamma,gravityDecay,mselog
94,1.058945802238573E-7,0.3450057650805852,0.0,926.5287496511024,86.0166190122528
94,0.06147182330051686,6.444593604721526E-4,3.4453741921662813,7817.965914021009,2.025102482588452
94,1.001098322603216E-5,0.4400023739015888,0.0,5336.143799520334,141.4553690707291
94,0.03242474655110779,0.029169748044286417,0.0,981.7112882996636,2.030668300638592
94,0.01013124236002022,0.05146253572955633,0.0,4861.750521373522,2.0306683069885425
94,0.0,0.2800032278593227,0.0,6726.657737977364,54.533353127397945
94,0.0,0.21000076278030488,0.0,8123.573335998846,27.71171320152587
94,0.0,0.12000444275389198,0.0,4686.836312920711,6.333324493013089
94,0.0,0.18500087800925236,0.0,8280.312272430961,20.17031418703206
94,0.0,0.1250011323891443,0.0,8250.882611815032,7.078266182664941
94,0.0,0.26000140863554494,0.0,6850.033597398427,46.06568340006658
94,0.0,0.07000155158466484,0.0,4328.1982637682295,2.1239346521833484
94,0.0,0.10000253465544674,0.0,10000.0,3.9250541513887764
94,0.0,0.23000135569091834,0.0,10000.0,34.550249525897
94,0.0,0.46500662008959587,0.0,10000.0,157.63853286588238
94,0.0,0.28500060149764517,0.0,7230.3282510440795,56.74313660810236
94,0.0,0.39000012605909623,0.0,9952.377856490124,110.99936257447891
94,0.0,0.14500217877344374,0.0,9882.005393668253,10.61089201555996
94,0.0,0.42000254474489906,0.0,3898.3413571637016,128.95061912325866
94,0.0,0.3050016565105256,0.0,3421.386468584253,65.95028390601477
94,0.0,0.4450043974489893,0.0,9812.643327213353,144.63854661700879
94,0.05355305523071339,0.008044685856731897,0.0,5289.65588294894,2.0306682889911745
94,0.0,0.3700006182230659,0.0,6714.777495376073,99.59586544847167
94,0.027230577374544058,0.034362216225770806,0.0,9576.43929385968,2.0306683179423595
94,0.0,0.30000372815886406,0.0,8993.658879298642,63.596052850008974
94,0.0,0.4250018351399554,0.0,5795.176519259046,132.0360218486446
94,0.0,0.14000212978828255,0.0,10000.0,9.646636730988078
94,0.0,0.19000310627465933,0.0,10000.0,21.5866257674424
94,0.0,0.3500018014585355,0.0,10000.0,88.66911468927692
94,0.0,0.10500003104888761,0.0,4883.436042858045,4.439137719709986
94,0.0,0.16500235423474222,0.0,8500.565876284487,14.989726658753437
94,0.0,0.46000010735356345,0.0,9926.624169690096,154.34838097920536
94,2.081220529789242E-6,0.32500194990833153,0.0,9734.689954540523,75.71745749682415
94,0.0,0.48500208850711135,0.0,4810.352102314391,171.0131353367311
94,0.012458445427569326,0.04912883422717824,0.0,7193.236164021492,2.030668426985164
94,0.0,0.2650003428354136,0.0,5503.253466370877,48.124464337254345
94,0.0,0.38500245279349493,0.0,9817.166432960314,108.1063552566148
94,0.0,0.48000000458498204,0.0,9827.025127127614,167.6327658167826
94,2.5057678567932066E-9,0.06500020585047919,0.0,8676.549374414046,2.0460299753647506
94,0.0,0.20500007885681357,0.0,10000.0,26.11179929062598
94,0.0,0.3650024154902436,0.0,5844.968426331403,96.81943902664194
94,0.049593572036087885,0.012001233490978723,0.0,9381.940655856184,2.0306682983081945
94,0.0,0.16000059061816985,0.0,8923.061220650045,13.817740642547639
94,0.0,0.1700006293740031,0.0,6888.094781594583,16.211002457218527
